#NettingSet,Date,Time,CollateralBalance,COLVA Increment,COLVA,CollateralFloor Increment,CollateralFloor
CPTY_A,#N/A,#N/A,#N/A,#N/A,0.0000,#N/A,-352956.7993
CPTY_A,2016-02-19,0.0383,1201390.1881,0.0000,0.0000,-119.6226,-119.6226
CPTY_A,2016-03-04,0.0765,1130854.1975,0.0000,0.0000,-154.2910,-273.9137
CPTY_A,2016-03-18,0.1148,1226882.7092,0.0000,0.0000,-198.1819,-472.0955
CPTY_A,2016-04-01,0.1530,1526008.4144,0.0000,0.0000,-223.6255,-695.7211
CPTY_A,2016-04-15,0.1913,1511531.2805,0.0000,0.0000,-289.6944,-985.4155
CPTY_A,2016-04-29,0.2295,1519259.8422,0.0000,0.0000,-378.5493,-1363.9648
CPTY_A,2016-05-13,0.2678,1278704.3490,0.0000,0.0000,-395.1360,-1759.1007
CPTY_A,2016-05-27,0.3060,1287832.6127,0.0000,0.0000,-432.1533,-2191.2540
CPTY_A,2016-06-10,0.3443,1233709.9779,0.0000,0.0000,-488.0992,-2679.3532
