#Scenario,TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE,TimeWeightedBaselEPE,TimeWeightedBaselEEPE
BASE,CC_SWAP_EUR_USD,2016-02-05,0.000000,0,37197560,0,0,0,0,0,0.00,0.00
BASE,CC_SWAP_EUR_USD,2016-05-05,0.245902,0,37207124,0,0,0,0,0,0.00,0.00
BASE,CC_SWAP_EUR_USD,2016-08-05,0.497268,0,36790012,0,0,0,0,0,0.00,0.00
BASE,CC_SWAP_EUR_USD,2016-11-07,0.754098,0,36781992,0,0,0,0,0,0.00,0.00
BASE,CC_SWAP_EUR_USD,2017-02-06,1.003002,0,35426248,0,0,0,0,0,0.00,0.00
BASE,CC_SWAP_EUR_USD,2017-05-05,1.244098,0,35428872,0,0,0,0,0,0.00,0.00
BASE,CC_SWAP_EUR_USD,2017-08-07,1.501632,0,34176156,0,0,0,0,0,0.00,0.00
BASE,CC_SWAP_EUR_USD,2017-11-06,1.750947,9950,34211528,0,0,0,10307,10307,1467.54,1467.54
BASE,CC_SWAP_EUR_USD,2018-02-05,2.000262,27084,32859338,0,0,0,28195,28195,4798.87,4798.87
BASE,CC_SWAP_EUR_USD,2018-05-07,2.249577,44866,32878182,0,0,0,46941,46941,9469.37,9469.37
BASE,CC_SWAP_EUR_USD,2018-08-06,2.498892,74583,31864654,0,0,0,78424,78424,16349.00,16349.00
BASE,CC_SWAP_EUR_USD,2018-11-05,2.748207,102460,31897084,0,0,0,108277,108277,24688.66,24688.66
BASE,CC_SWAP_EUR_USD,2019-02-05,3.000262,160648,30881884,0,0,0,170629,170629,36949.28,36949.28
BASE,CC_SWAP_EUR_USD,2019-05-06,3.246837,241627,30951802,0,0,0,257914,257914,53730.05,53730.05
BASE,CC_SWAP_EUR_USD,2019-08-05,3.496152,314932,30076978,0,0,0,337847,337847,73990.80,73990.80
BASE,CC_SWAP_EUR_USD,2019-11-05,3.748207,365101,30158200,0,0,0,393653,393653,95487.06,95487.06
BASE,CC_SWAP_EUR_USD,2020-02-05,4.000000,489711,29292046,0,0,0,530686,530686,122882.06,122882.06
BASE,CC_SWAP_EUR_USD,2020-05-05,4.245902,504452,29296802,0,0,368255,549373,549373,147582.31,147582.31
BASE,CC_SWAP_EUR_USD,2020-08-05,4.497268,575228,28477970,0,0,666431,629630,629630,174525.42,174525.42
BASE,CC_SWAP_EUR_USD,2020-11-05,4.748634,623796,28509474,0,0,2444040,686255,686255,201613.51,201613.51
