#TimeStep,Date,DaysInPeriod,ZeroOrderDIM,AverageDIM,AverageFLOW,SimpleDIM,NettingSet,Time
99,2019-12-06,14,94167.176456,94296.578386,0.000000,101303.696020,CPTY_A,3.833139
100,2019-12-20,14,105934.433100,105962.334349,0.000000,125983.204074,CPTY_A,3.871495
101,2020-01-03,14,127767.842172,128022.721428,0.000000,146344.493813,CPTY_A,3.909836
102,2020-01-17,14,127814.641075,128017.453085,0.000000,166506.675092,CPTY_A,3.948087
103,2020-01-31,14,115194.346563,115573.745064,0.000000,189218.403580,CPTY_A,3.986339
104,2020-02-14,14,124625.618998,125514.143199,0.000000,172843.589540,CPTY_A,4.024590
105,2020-02-28,14,112835.513998,112887.563744,0.000000,151280.430434,CPTY_A,4.062842
106,2020-03-13,14,138021.867015,138196.640992,0.000000,168289.389378,CPTY_A,4.101093
107,2020-03-27,18,122572.369282,122943.204047,0.000000,126074.041982,CPTY_A,4.139344
108,2020-04-14,10,129426.142659,130179.945467,0.000000,143593.851314,CPTY_A,4.188525
109,2020-04-24,17,124486.810948,124957.615480,0.000000,102457.541670,CPTY_A,4.215847
110,2020-05-11,11,129168.202638,129349.342404,0.000000,172132.094777,CPTY_A,4.262295
111,2020-05-22,14,104158.115418,104487.411808,0.000000,143097.473768,CPTY_A,4.292350
112,2020-06-05,14,123451.100609,123562.938390,0.000000,179159.923612,CPTY_A,4.330601
113,2020-06-19,17,99030.588622,99305.717974,0.000000,135394.458929,CPTY_A,4.368852
114,2020-07-06,11,131082.217210,131886.407788,0.000000,124269.669468,CPTY_A,4.415301
115,2020-07-17,14,121973.342099,121978.374441,0.000000,166864.055660,CPTY_A,4.445355
116,2020-07-31,14,89589.978491,89749.992362,0.000000,96842.327612,CPTY_A,4.483607
117,2020-08-14,14,98552.766369,98601.485963,0.000000,117664.808213,CPTY_A,4.521858
118,2020-08-28,14,95133.856860,95178.304134,0.000000,84274.187866,CPTY_A,4.560109
119,2020-09-11,14,133261.722702,133613.207668,0.000000,259082.077741,CPTY_A,4.598361
120,2020-09-25,14,121080.577081,121191.343268,0.000000,186252.022734,CPTY_A,4.636612
121,2020-10-09,14,109487.789323,109512.083400,0.000000,203709.969314,CPTY_A,4.674863
122,2020-10-23,14,95799.596643,96816.392074,0.000000,130249.217998,CPTY_A,4.713115
123,2020-11-06,14,124005.386394,124308.752642,0.000000,175569.964647,CPTY_A,4.751366
124,2020-11-20,14,95654.129812,96055.269253,0.000000,115372.769174,CPTY_A,4.789617
125,2020-12-04,14,131772.857316,133118.881487,0.000000,167381.446094,CPTY_A,4.827869
126,2020-12-18,17,99708.199611,100419.136576,0.000000,124780.601028,CPTY_A,4.866120
127,2021-01-04,11,116955.011733,118765.187150,0.000000,128644.564037,CPTY_A,4.912591
128,2021-01-15,14,114178.532948,114831.695212,0.000000,119563.727750,CPTY_A,4.942728
129,2021-01-29,14,111890.871741,112209.567187,0.000000,126009.891681,CPTY_A,4.981084
130,2021-02-12,14,130720.380639,131077.875645,0.000000,156566.062795,CPTY_A,5.019440
131,2021-02-26,14,97389.415890,97785.080065,0.000000,115279.102986,CPTY_A,5.057796
132,2021-03-12,14,122892.177369,124982.350467,0.000000,111056.418660,CPTY_A,5.096152
133,2021-03-26,14,103439.449450,103928.457463,0.000000,108528.051589,CPTY_A,5.134509
134,2021-04-09,14,88299.300527,88805.620621,0.000000,105304.676966,CPTY_A,5.172865
135,2021-04-23,14,149362.752165,150082.706709,0.000000,231954.105347,CPTY_A,5.211221
136,2021-05-07,14,136067.266610,137495.484526,0.000000,149152.139013,CPTY_A,5.249577
137,2021-05-21,14,110401.818373,110402.538232,0.000000,119406.128692,CPTY_A,5.287933
138,2021-06-04,14,88431.686147,88435.398861,0.000000,94425.770129,CPTY_A,5.326289
139,2021-06-18,14,108829.353779,108893.369638,0.000000,127417.439707,CPTY_A,5.364646
140,2021-07-02,14,105195.102290,105217.844191,0.000000,107059.566879,CPTY_A,5.403002
141,2021-07-16,14,113408.170971,115116.406827,0.000000,186501.403829,CPTY_A,5.441358
142,2021-07-30,14,153499.507902,154872.145382,0.000000,226717.560696,CPTY_A,5.479714
143,2021-08-13,14,127769.715921,129199.492634,0.000000,89385.679135,CPTY_A,5.518070
144,2021-08-27,14,82481.770524,84619.646528,0.000000,63182.606077,CPTY_A,5.556426
145,2021-09-10,14,96322.963290,97532.682413,0.000000,96467.766785,CPTY_A,5.594783
146,2021-09-24,14,96980.498060,97794.287368,0.000000,126311.080407,CPTY_A,5.633139
147,2021-10-08,14,148614.437306,148988.883494,0.000000,139603.832771,CPTY_A,5.671495
148,2021-10-22,14,111060.619598,111583.549445,0.000000,133010.003855,CPTY_A,5.709851
149,2021-11-05,14,120314.423639,120983.813636,0.000000,111416.026682,CPTY_A,5.748207
150,2021-11-19,14,123727.137029,123902.803809,0.000000,226948.549927,CPTY_A,5.786563
151,2021-12-03,14,102077.639542,102626.109963,0.000000,146532.941872,CPTY_A,5.824920
152,2021-12-17,18,104343.557499,106138.195587,0.000000,112806.241017,CPTY_A,5.863276
153,2022-01-04,10,95545.246615,95610.806330,0.000000,119991.109735,CPTY_A,5.912591
154,2022-01-14,14,110183.533111,110733.021630,0.000000,70434.023266,CPTY_A,5.939988
155,2022-01-28,14,118243.491002,118548.009479,0.000000,151058.612364,CPTY_A,5.978344
156,2022-02-11,14,101351.106051,101358.411512,0.000000,130371.715508,CPTY_A,6.016700
157,2022-02-25,14,113939.171930,114016.639753,0.000000,121323.435777,CPTY_A,6.055057
158,2022-03-11,14,99027.143028,99031.020525,0.000000,180260.203621,CPTY_A,6.093413
159,2022-03-25,14,122411.828284,124860.288192,0.000000,200310.845970,CPTY_A,6.131769
160,2022-04-08,14,104209.403848,107414.870484,0.000000,116661.440309,CPTY_A,6.170125
161,2022-04-22,14,138764.220490,140052.394645,0.000000,203991.517116,CPTY_A,6.208481
162,2022-05-06,14,108944.419218,109593.188315,0.000000,129572.742307,CPTY_A,6.246837
163,2022-05-20,18,84982.562523,85200.129377,0.000000,73170.407274,CPTY_A,6.285194
164,2022-06-07,10,118824.546377,118990.661473,0.000000,254867.869049,CPTY_A,6.334509
165,2022-06-17,14,127479.915733,127523.833130,0.000000,161272.891911,CPTY_A,6.361906
166,2022-07-01,14,113839.227874,116448.504962,0.000000,146588.927216,CPTY_A,6.400262
167,2022-07-15,14,105187.999944,105629.199886,0.000000,130840.663120,CPTY_A,6.438618
168,2022-07-29,14,77183.759890,78461.379559,0.000000,99835.733541,CPTY_A,6.476974
169,2022-08-12,14,102449.733597,102891.492990,0.000000,176314.420856,CPTY_A,6.515330
170,2022-08-26,14,110380.207457,111678.695469,0.000000,139743.243530,CPTY_A,6.553687
171,2022-09-09,14,89363.903438,89461.403815,0.000000,119739.814559,CPTY_A,6.592043
172,2022-09-23,14,86705.863405,87028.300057,0.000000,127703.680598,CPTY_A,6.630399
173,2022-10-07,14,149527.934085,149928.143278,0.000000,194219.478265,CPTY_A,6.668755
174,2022-10-21,14,108069.837705,108255.819204,0.000000,148493.491261,CPTY_A,6.707111
175,2022-11-04,14,109998.938516,110028.299024,0.000000,105021.652545,CPTY_A,6.745467
176,2022-11-18,14,113144.388567,113162.628408,0.000000,170539.068522,CPTY_A,6.783824
177,2022-12-02,14,117381.652624,117454.133326,0.000000,158632.536818,CPTY_A,6.822180
178,2022-12-16,14,114998.119861,114998.630982,0.000000,129836.647768,CPTY_A,6.860536
179,2022-12-30,14,98357.968554,98845.110380,0.000000,186114.640053,CPTY_A,6.898892
180,2023-01-13,14,108627.732514,109558.608514,0.000000,115210.813042,CPTY_A,6.937248
181,2023-01-27,14,109851.027660,110465.907568,0.000000,126684.841397,CPTY_A,6.975604
182,2023-02-10,14,118574.258938,118780.774327,0.000000,241760.862746,CPTY_A,7.013961
183,2023-02-24,14,109230.191729,109515.671775,0.000000,131424.658940,CPTY_A,7.052317
184,2023-03-10,14,115038.940549,117640.959504,0.000000,222075.449342,CPTY_A,7.090673
185,2023-03-24,18,109407.789143,109433.474098,0.000000,119656.932232,CPTY_A,7.129029
186,2023-04-11,10,115557.357483,115824.454610,0.000000,105481.286441,CPTY_A,7.178344
187,2023-04-21,14,97799.034690,98096.152094,0.000000,92718.556840,CPTY_A,7.205741
188,2023-05-05,14,106405.443099,106490.805474,0.000000,107799.271384,CPTY_A,7.244098
189,2023-05-19,14,119975.153152,120225.445716,0.000000,199004.572025,CPTY_A,7.282454
190,2023-06-02,14,142521.523944,142672.313436,0.000000,262402.848185,CPTY_A,7.320810
191,2023-06-16,14,111578.560431,111727.330668,0.000000,121394.312962,CPTY_A,7.359166
192,2023-06-30,14,105227.799664,105427.255695,0.000000,142441.238204,CPTY_A,7.397522
193,2023-07-14,14,117228.540558,117378.465154,0.000000,88115.551759,CPTY_A,7.435878
194,2023-07-28,14,110888.193426,111296.455422,0.000000,122437.626427,CPTY_A,7.474235
195,2023-08-11,14,108470.960173,108500.797924,0.000000,141836.514595,CPTY_A,7.512591
196,2023-08-25,14,131886.818534,131966.970018,0.000000,151317.812212,CPTY_A,7.550947
197,2023-09-08,14,112784.513303,113350.921259,0.000000,132996.799824,CPTY_A,7.589303
198,2023-09-22,14,117587.840982,121842.913895,0.000000,177594.671046,CPTY_A,7.627659
199,2023-10-06,14,99891.903459,100450.318923,0.000000,75163.643523,CPTY_A,7.666015
200,2023-10-20,14,133168.596583,133169.058965,0.000000,167913.999399,CPTY_A,7.704372
201,2023-11-03,14,153053.186271,153207.225264,0.000000,216194.067909,CPTY_A,7.742728
202,2023-11-17,14,107715.570455,108151.905285,0.000000,173998.344369,CPTY_A,7.781084
203,2023-12-01,14,96821.625749,97899.957240,0.000000,142477.507307,CPTY_A,7.819440
204,2023-12-15,14,138335.363773,138468.836395,0.000000,117843.010405,CPTY_A,7.857796
205,2023-12-29,14,123602.056658,125703.945115,0.000000,165485.348168,CPTY_A,7.896152
206,2024-01-12,14,112570.608991,112660.686123,0.000000,162391.544021,CPTY_A,7.934426
207,2024-01-26,14,109922.332037,111788.861983,0.000000,163073.076879,CPTY_A,7.972678
208,2024-02-09,14,129320.906528,131222.397190,0.000000,216912.098784,CPTY_A,8.010929
209,2024-02-23,14,94094.128381,94100.531992,0.000000,92192.538398,CPTY_A,8.049180
210,2024-03-08,14,131256.917253,132733.635763,0.000000,136740.454764,CPTY_A,8.087432
211,2024-03-22,14,120217.607129,121135.517401,0.000000,155439.175930,CPTY_A,8.125683
212,2024-04-05,14,119937.956349,120333.283263,0.000000,189936.979198,CPTY_A,8.163934
213,2024-04-19,14,96320.000690,96716.040989,0.000000,195536.883702,CPTY_A,8.202186
214,2024-05-03,14,146226.988983,146243.447886,0.000000,178378.570498,CPTY_A,8.240437
215,2024-05-17,14,126849.662502,127249.742026,0.000000,113886.142504,CPTY_A,8.278689
216,2024-05-31,14,157687.579274,157739.130962,0.000000,231918.861859,CPTY_A,8.316940
217,2024-06-14,14,102754.451237,103341.432157,0.000000,130783.384335,CPTY_A,8.355191
218,2024-06-28,14,101910.370292,101997.794002,0.000000,108519.777434,CPTY_A,8.393443
219,2024-07-12,14,110767.463016,111151.641795,0.000000,170577.697340,CPTY_A,8.431694
220,2024-07-26,14,141790.381457,141866.120657,0.000000,144355.557654,CPTY_A,8.469945
221,2024-08-09,14,135274.986882,135496.914227,0.000000,179733.667847,CPTY_A,8.508197
222,2024-08-23,14,118557.976054,118934.646734,0.000000,234116.835252,CPTY_A,8.546448
223,2024-09-06,14,137071.125217,137109.026776,0.000000,164432.652097,CPTY_A,8.584699
224,2024-09-20,14,114544.813590,114977.814423,0.000000,116818.897888,CPTY_A,8.622951
225,2024-10-04,14,117769.948017,117807.942536,0.000000,198350.264263,CPTY_A,8.661202
226,2024-10-18,14,133707.243424,133738.815630,0.000000,183835.259215,CPTY_A,8.699454
227,2024-11-01,14,109116.764990,109722.461143,0.000000,129760.941753,CPTY_A,8.737705
228,2024-11-15,14,111813.130303,111813.423971,0.000000,120502.246913,CPTY_A,8.775956
229,2024-11-29,14,146407.298427,148378.973759,0.000000,254931.413453,CPTY_A,8.814208
230,2024-12-13,14,142727.910272,142863.547771,0.000000,152646.901016,CPTY_A,8.852459
231,2024-12-27,14,137160.960666,137163.178762,0.000000,204084.306911,CPTY_A,8.890710
232,2025-01-10,14,110558.581488,111002.797855,0.000000,127998.498704,CPTY_A,8.929029
233,2025-01-24,14,181970.961383,182199.024244,0.000000,219912.252888,CPTY_A,8.967385
234,2025-02-07,14,98656.100008,101360.192167,0.000000,143454.743532,CPTY_A,9.005741
235,2025-02-21,14,125326.841047,125326.850549,0.000000,219140.216932,CPTY_A,9.044098
236,2025-03-07,14,119702.399842,120006.126084,0.000000,202024.529357,CPTY_A,9.082454
237,2025-03-21,14,139289.227653,139405.023729,0.000000,216818.571465,CPTY_A,9.120810
238,2025-04-04,18,124031.379283,124065.813689,0.000000,156559.907651,CPTY_A,9.159166
239,2025-04-22,10,106748.826527,106790.248415,0.000000,144642.571059,CPTY_A,9.208481
240,2025-05-02,14,148316.323999,148379.262501,0.000000,174521.476764,CPTY_A,9.235878
241,2025-05-16,14,134258.824344,135459.198060,0.000000,191509.588942,CPTY_A,9.274235
242,2025-05-30,14,115370.568250,115373.886864,0.000000,120936.632353,CPTY_A,9.312591
243,2025-06-13,14,151991.419552,152014.041747,0.000000,213795.848359,CPTY_A,9.350947
244,2025-06-27,14,114957.489565,114978.719858,0.000000,111034.252013,CPTY_A,9.389303
245,2025-07-11,14,131512.946218,131994.934564,0.000000,166945.961413,CPTY_A,9.427659
246,2025-07-25,14,137207.852457,138872.677760,0.000000,221134.112085,CPTY_A,9.466015
247,2025-08-08,14,132038.278000,132189.747152,0.000000,123389.165142,CPTY_A,9.504372
248,2025-08-22,14,144640.739544,145331.656826,0.000000,165535.350935,CPTY_A,9.542728
249,2025-09-05,14,134810.126890,134857.606716,0.000000,211876.198252,CPTY_A,9.581084
250,2025-09-19,14,151500.987718,151806.458487,0.000000,215858.850177,CPTY_A,9.619440
251,2025-10-03,14,141472.202161,141481.485844,0.000000,204034.408895,CPTY_A,9.657796
252,2025-10-17,14,108657.268322,108659.100956,0.000000,146053.537903,CPTY_A,9.696152
253,2025-10-31,14,112514.152256,112790.556485,0.000000,101299.328941,CPTY_A,9.734509
254,2025-11-14,14,143965.758096,144090.854672,0.000000,270630.991208,CPTY_A,9.772865
255,2025-11-28,14,130215.888926,130329.084796,0.000000,195282.313687,CPTY_A,9.811221
256,2025-12-12,17,103185.591070,103225.225640,0.000000,175337.614177,CPTY_A,9.849577
257,2025-12-29,11,99409.709019,99409.800575,0.000000,106206.404879,CPTY_A,9.896152
258,2026-01-09,14,123562.811106,123564.124091,0.000000,183084.596359,CPTY_A,9.926289
259,2026-01-23,14,120639.215463,121844.709144,0.000000,159750.279540,CPTY_A,9.964646
260,2026-02-06,14,134609.242295,134865.657447,0.000000,230825.393829,CPTY_A,10.003002
261,2026-02-20,14,169663.784194,169747.412422,0.000000,255751.938338,CPTY_A,10.041358
262,2026-03-06,14,155364.889198,155365.726631,0.000000,252676.085588,CPTY_A,10.079714
263,2026-03-20,18,148352.361945,148479.621119,0.000000,146440.238919,CPTY_A,10.118070
264,2026-04-07,10,147009.604055,148833.353721,0.000000,128381.720542,CPTY_A,10.167385
265,2026-04-17,18,176374.937819,176401.253817,0.000000,294912.256583,CPTY_A,10.194783
266,2026-05-05,10,125655.548841,125800.388934,0.000000,148785.769590,CPTY_A,10.244098
267,2026-05-15,14,82885.369055,82975.565412,0.000000,115439.393032,CPTY_A,10.271495
268,2026-05-29,14,128821.079495,128882.999345,0.000000,162080.327775,CPTY_A,10.309851
269,2026-06-12,14,105798.674016,107516.608681,0.000000,109842.627140,CPTY_A,10.348207
270,2026-06-26,14,133411.896497,133679.885070,0.000000,192698.844079,CPTY_A,10.386563
271,2026-07-10,14,174174.130425,174399.752723,0.000000,259746.679004,CPTY_A,10.424920
272,2026-07-24,14,141605.432321,141653.304225,0.000000,247407.868261,CPTY_A,10.463276
273,2026-08-07,14,96417.628806,96685.073766,0.000000,132893.572339,CPTY_A,10.501632
274,2026-08-21,14,114518.489180,114585.230272,-3313.645800,164639.622612,CPTY_A,10.539988
275,2026-09-04,14,136220.081604,137130.277360,0.000000,200465.762825,CPTY_A,10.578344
276,2026-09-18,14,107371.391054,107371.443202,0.000000,120559.018843,CPTY_A,10.616700
277,2026-10-02,14,121502.717064,122886.015433,0.000000,212082.862722,CPTY_A,10.655057
278,2026-10-16,14,129302.526280,129354.671933,0.000000,160182.370984,CPTY_A,10.693413
279,2026-10-30,14,85153.590714,88433.460438,0.000000,177527.259654,CPTY_A,10.731769
280,2026-11-13,14,146437.428442,147733.189408,0.000000,243619.140649,CPTY_A,10.770125
281,2026-11-27,14,124572.106454,124908.005832,0.000000,153241.345324,CPTY_A,10.808481
282,2026-12-11,18,86750.293462,87667.355829,0.000000,119764.033572,CPTY_A,10.846837
283,2026-12-29,10,128868.227260,131750.021362,0.000000,107056.774088,CPTY_A,10.896152
284,2027-01-08,14,97155.710054,97156.310496,0.000000,95188.793545,CPTY_A,10.923550
285,2027-01-22,14,122486.989015,123939.261934,0.000000,123004.647961,CPTY_A,10.961906
286,2027-02-05,14,124516.756892,125153.485671,0.000000,238330.597896,CPTY_A,11.000262
287,2027-02-19,14,96355.404841,99352.303099,61853.917900,123523.934365,CPTY_A,11.038618
288,2027-03-05,14,117268.809611,117304.976340,0.000000,143589.247126,CPTY_A,11.076974
289,2027-03-19,14,88012.907774,89126.663493,0.000000,102975.172783,CPTY_A,11.115330
290,2027-04-02,14,94705.318625,94825.098881,0.000000,105402.832696,CPTY_A,11.153687
291,2027-04-16,14,113810.680279,114015.122576,0.000000,160208.339971,CPTY_A,11.192043
292,2027-04-30,14,97005.702735,97281.287277,0.000000,148259.905030,CPTY_A,11.230399
293,2027-05-14,14,108526.746886,108553.587907,0.000000,138177.661730,CPTY_A,11.268755
294,2027-05-28,14,83610.210384,84667.038584,0.000000,111794.424659,CPTY_A,11.307111
295,2027-06-11,14,91457.312538,93808.524917,0.000000,189876.425018,CPTY_A,11.345467
296,2027-06-25,14,109550.512545,110264.579361,0.000000,177065.097790,CPTY_A,11.383824
297,2027-07-09,14,122812.335271,123130.631417,0.000000,105647.216435,CPTY_A,11.422180
298,2027-07-23,14,127383.826315,127574.250498,0.000000,151595.523554,CPTY_A,11.460536
299,2027-08-06,14,114158.961395,114233.452278,0.000000,141661.466415,CPTY_A,11.498892
300,2027-08-20,14,116395.855989,116628.959914,-5378.866021,164760.210568,CPTY_A,11.537248
