#Portfolio,ProductClass,RiskClass,MarginType,Bucket,SimmSide,Regulation,InitialMargin,Currency,CalculationCurrency
CRIF_20201228,RatesFX,InterestRate,Delta,All,Call,ESA,214359.50,USD,USD
CRIF_20201228,RatesFX,InterestRate,Delta,USD,Call,ESA,214359.50,USD,USD
CRIF_20201228,RatesFX,InterestRate,Vega,All,Call,ESA,42059.74,USD,USD
CRIF_20201228,RatesFX,InterestRate,Vega,USD,Call,ESA,42059.74,USD,USD
CRIF_20201228,RatesFX,InterestRate,Curvature,All,Call,ESA,5671.92,USD,USD
CRIF_20201228,RatesFX,InterestRate,Curvature,USD,Call,ESA,212.68,USD,USD
CRIF_20201228,RatesFX,InterestRate,All,All,Call,ESA,262091.16,USD,USD
CRIF_20201228,RatesFX,All,Delta,All,Call,ESA,214359.50,USD,USD
CRIF_20201228,RatesFX,All,Vega,All,Call,ESA,42059.74,USD,USD
CRIF_20201228,RatesFX,All,Curvature,All,Call,ESA,5671.92,USD,USD
CRIF_20201228,RatesFX,All,All,All,Call,ESA,262091.16,USD,USD
CRIF_20201228,All,InterestRate,Delta,All,Call,ESA,214359.50,USD,USD
CRIF_20201228,All,InterestRate,Vega,All,Call,ESA,42059.74,USD,USD
CRIF_20201228,All,InterestRate,Curvature,All,Call,ESA,5671.92,USD,USD
CRIF_20201228,All,InterestRate,All,All,Call,ESA,262091.16,USD,USD
CRIF_20201228,All,All,Delta,All,Call,ESA,214359.50,USD,USD
CRIF_20201228,All,All,Vega,All,Call,ESA,42059.74,USD,USD
CRIF_20201228,All,All,Curvature,All,Call,ESA,5671.92,USD,USD
CRIF_20201228,All,All,All,All,Call,ESA,262091.16,USD,USD
All,All,All,All,All,Call,ESA,262091.16,USD,USD
CRIF_20201228,RatesFX,InterestRate,Delta,All,Post,CFTC,214359.50,USD,USD
CRIF_20201228,RatesFX,InterestRate,Delta,USD,Post,CFTC,214359.50,USD,USD
CRIF_20201228,RatesFX,InterestRate,Vega,All,Post,CFTC,42059.74,USD,USD
CRIF_20201228,RatesFX,InterestRate,Vega,USD,Post,CFTC,42059.74,USD,USD
CRIF_20201228,RatesFX,InterestRate,Curvature,USD,Post,CFTC,212.68,USD,USD
CRIF_20201228,RatesFX,InterestRate,All,All,Post,CFTC,256419.24,USD,USD
CRIF_20201228,RatesFX,All,Delta,All,Post,CFTC,214359.50,USD,USD
CRIF_20201228,RatesFX,All,Vega,All,Post,CFTC,42059.74,USD,USD
CRIF_20201228,RatesFX,All,All,All,Post,CFTC,256419.24,USD,USD
CRIF_20201228,All,InterestRate,Delta,All,Post,CFTC,214359.50,USD,USD
CRIF_20201228,All,InterestRate,Vega,All,Post,CFTC,42059.74,USD,USD
CRIF_20201228,All,InterestRate,All,All,Post,CFTC,256419.24,USD,USD
CRIF_20201228,All,All,Delta,All,Post,CFTC,214359.50,USD,USD
CRIF_20201228,All,All,Vega,All,Post,CFTC,42059.74,USD,USD
CRIF_20201228,All,All,All,All,Post,CFTC,256419.24,USD,USD
All,All,All,All,All,Post,CFTC,256419.24,USD,USD
