#Portfolio,RiskClass,RiskType,PLDate1,PLDate2,PLAmount
All,All,DeltaGamma,2019-12-10,2019-12-24,46297.489414
All,All,DeltaGamma,2019-12-12,2019-12-27,-82781.985307
All,All,DeltaGamma,2019-12-13,2019-12-30,-177255.275240
All,InterestRate,All,2016-12-30,2017-01-17,13257.712508
All,InterestRate,All,2017-01-03,2017-01-18,2620.280001
All,InterestRate,All,2017-01-04,2017-01-19,-794.935948
All,InterestRate,All,2017-01-05,2017-01-20,41094.783966
All,InterestRate,All,2017-01-06,2017-01-23,28021.943424
All,InterestRate,All,2017-01-09,2017-01-24,36207.463293
All,InterestRate,All,2017-01-10,2017-01-25,51966.301397
All,InterestRate,All,2017-01-11,2017-01-26,33713.964298
All,InterestRate,All,2017-01-12,2017-01-27,48400.004015
All,InterestRate,All,2017-01-13,2017-01-30,27733.005963
All,InterestRate,All,2017-01-17,2017-01-31,92182.626899
All,InterestRate,All,2017-01-18,2017-02-01,63427.673894
All,InterestRate,All,2017-01-19,2017-02-02,66551.873501
All,InterestRate,All,2017-01-20,2017-02-03,61068.993171
All,InterestRate,All,2017-01-23,2017-02-06,69332.123421
All,InterestRate,All,2017-01-24,2017-02-07,47582.876253
All,InterestRate,All,2017-01-25,2017-02-08,32475.920487
All,InterestRate,All,2017-01-26,2017-02-09,50678.278849
All,InterestRate,All,2017-01-27,2017-02-10,36246.178489
All,InterestRate,All,2017-01-30,2017-02-13,38158.124155
All,InterestRate,All,2017-01-31,2017-02-14,24600.428653
All,InterestRate,All,2017-02-01,2017-02-15,49233.723194
All,InterestRate,All,2017-02-02,2017-02-16,46705.033092
All,InterestRate,All,2017-02-03,2017-02-17,15706.210738
All,InterestRate,All,2017-02-06,2017-02-21,27327.289070
All,InterestRate,All,2017-02-07,2017-02-22,25922.578470
All,InterestRate,All,2017-02-08,2017-02-23,41429.828300
All,InterestRate,All,2017-02-09,2017-02-24,18862.258226
All,InterestRate,All,2017-02-10,2017-02-27,57302.310006
All,InterestRate,All,2017-02-13,2017-02-28,68960.366210
All,InterestRate,All,2017-02-14,2017-03-01,86340.644447
All,InterestRate,All,2017-02-15,2017-03-02,136998.002892
All,InterestRate,All,2017-02-16,2017-03-03,127258.365207
All,InterestRate,All,2017-02-17,2017-03-06,123866.090880
All,InterestRate,All,2017-02-21,2017-03-07,133654.144084
All,InterestRate,All,2017-02-22,2017-03-08,143638.731710
All,InterestRate,All,2017-02-23,2017-03-09,139392.895032
All,InterestRate,All,2017-02-24,2017-03-10,169548.460714
All,InterestRate,All,2017-02-27,2017-03-13,152656.797766
All,InterestRate,All,2017-02-28,2017-03-14,104477.708664
All,InterestRate,All,2017-03-01,2017-03-15,120805.031909
All,InterestRate,All,2017-03-02,2017-03-16,-21851.424124
All,InterestRate,All,2017-03-03,2017-03-17,-30135.278739
All,InterestRate,All,2017-03-06,2017-03-20,-18763.895195
All,InterestRate,All,2017-03-07,2017-03-21,-17396.557923
All,InterestRate,All,2017-03-08,2017-03-22,5564.129250
All,InterestRate,All,2017-03-09,2017-03-23,-6696.369203
All,InterestRate,All,2017-03-10,2017-03-24,-33478.355198
All,InterestRate,All,2017-03-13,2017-03-27,7698.134504
All,InterestRate,All,2017-03-14,2017-03-28,44563.172477
All,InterestRate,All,2017-03-15,2017-03-29,7809.383581
All,InterestRate,All,2017-03-16,2017-03-30,85567.261615
All,InterestRate,All,2017-03-17,2017-03-31,95055.646390
All,InterestRate,All,2017-03-20,2017-04-03,94527.981680
All,InterestRate,All,2017-03-21,2017-04-04,110032.765158
All,InterestRate,All,2017-03-22,2017-04-05,107433.503630
All,InterestRate,All,2017-03-23,2017-04-06,126488.775255
All,InterestRate,All,2017-03-24,2017-04-07,90266.128730
All,InterestRate,All,2017-03-27,2017-04-10,20334.754949
All,InterestRate,All,2017-03-28,2017-04-11,26463.857248
All,InterestRate,All,2017-03-29,2017-04-12,8841.098880
All,InterestRate,All,2017-03-30,2017-04-13,27473.448692
All,InterestRate,All,2017-04-04,2017-04-18,-8959.872332
All,InterestRate,All,2017-04-05,2017-04-19,-7269.635140
All,InterestRate,All,2017-04-06,2017-04-20,-39503.985514
All,InterestRate,All,2017-04-07,2017-04-21,-23057.723974
All,InterestRate,All,2017-04-10,2017-04-24,26037.106158
All,InterestRate,All,2017-04-11,2017-04-25,35225.630696
All,InterestRate,All,2017-04-12,2017-04-26,34342.920460
All,InterestRate,All,2017-04-13,2017-04-27,9084.896224
All,InterestRate,All,2017-04-18,2017-05-02,40629.101772
All,InterestRate,All,2017-04-19,2017-05-03,28703.600054
All,InterestRate,All,2017-04-20,2017-05-04,41143.498507
All,InterestRate,All,2017-04-21,2017-05-05,45981.974570
All,InterestRate,All,2017-04-24,2017-05-08,8004.984068
All,InterestRate,All,2017-04-25,2017-05-09,5463.937548
All,InterestRate,All,2017-04-26,2017-05-10,4140.239454
All,InterestRate,All,2017-04-27,2017-05-11,14302.217800
All,InterestRate,All,2017-04-28,2017-05-12,12070.578734
All,InterestRate,All,2017-05-02,2017-05-16,-3184.514025
All,InterestRate,All,2017-05-03,2017-05-17,-13328.804120
All,InterestRate,All,2017-05-04,2017-05-18,-44425.831629
All,InterestRate,All,2017-05-05,2017-05-19,14506.739840
All,InterestRate,All,2017-05-08,2017-05-22,-644.860021
All,InterestRate,All,2017-05-09,2017-05-23,-26573.477994
All,InterestRate,All,2017-05-10,2017-05-24,15883.807204
All,InterestRate,All,2017-05-11,2017-05-25,32379.482617
All,InterestRate,All,2017-05-12,2017-05-26,18743.887696
All,InterestRate,All,2017-05-15,2017-05-30,14800.700609
All,InterestRate,All,2017-05-16,2017-05-31,12055.172545
All,InterestRate,All,2017-05-17,2017-06-01,58036.788776
All,InterestRate,All,2017-05-18,2017-06-02,57470.384841
All,InterestRate,All,2017-05-19,2017-06-05,623.228000
All,InterestRate,All,2017-05-22,2017-06-06,16114.914590
All,InterestRate,All,2017-05-23,2017-06-07,40079.986857
All,InterestRate,All,2017-05-24,2017-06-08,27483.290586
All,InterestRate,All,2017-05-25,2017-06-09,-1258.903741
All,InterestRate,All,2017-05-26,2017-06-12,20911.244798
All,InterestRate,All,2017-05-30,2017-06-13,29201.068419
All,InterestRate,All,2017-05-31,2017-06-14,31719.942107
All,InterestRate,All,2017-06-01,2017-06-15,-8016.266149
All,InterestRate,All,2017-06-02,2017-06-16,46033.324387
All,InterestRate,All,2017-06-05,2017-06-19,61157.646657
All,InterestRate,All,2017-06-06,2017-06-20,63622.181026
All,InterestRate,All,2017-06-07,2017-06-21,63013.794165
All,InterestRate,All,2017-06-08,2017-06-22,55927.489593
All,InterestRate,All,2017-06-09,2017-06-23,49059.380729
All,InterestRate,All,2017-06-12,2017-06-26,29774.989666
All,InterestRate,All,2017-06-13,2017-06-27,31672.587160
All,InterestRate,All,2017-06-14,2017-06-28,41201.903761
All,InterestRate,All,2017-06-15,2017-06-29,45895.885505
All,InterestRate,All,2017-06-16,2017-06-30,27377.586971
All,InterestRate,All,2017-06-19,2017-07-03,30117.801536
All,InterestRate,All,2017-06-20,2017-07-05,32901.311607
All,InterestRate,All,2017-06-21,2017-07-06,28629.503245
All,InterestRate,All,2017-06-22,2017-07-07,35843.913281
All,InterestRate,All,2017-06-23,2017-07-10,52998.554547
All,InterestRate,All,2017-06-26,2017-07-11,65345.638615
All,InterestRate,All,2017-06-27,2017-07-12,76560.085144
All,InterestRate,All,2017-06-28,2017-07-13,69560.169161
All,InterestRate,All,2017-06-29,2017-07-14,47978.103940
All,InterestRate,All,2017-06-30,2017-07-17,53941.656329
All,InterestRate,All,2017-07-03,2017-07-18,58410.485566
All,InterestRate,All,2017-07-05,2017-07-19,58952.456028
All,InterestRate,All,2017-07-06,2017-07-20,61014.177905
All,InterestRate,All,2017-07-07,2017-07-21,35068.209933
All,InterestRate,All,2017-07-10,2017-07-24,37918.435731
All,InterestRate,All,2017-07-11,2017-07-25,39613.481412
All,InterestRate,All,2017-07-12,2017-07-26,21296.341381
All,InterestRate,All,2017-07-13,2017-07-27,7202.087065
All,InterestRate,All,2017-07-14,2017-07-28,35389.169042
All,InterestRate,All,2017-07-17,2017-07-31,16913.124013
All,InterestRate,All,2017-07-18,2017-08-01,29725.676165
All,InterestRate,All,2017-07-19,2017-08-02,18217.817317
All,InterestRate,All,2017-07-20,2017-08-03,8982.850166
All,InterestRate,All,2017-07-21,2017-08-04,17480.056802
All,InterestRate,All,2017-07-24,2017-08-07,-3741.749413
All,InterestRate,All,2017-07-25,2017-08-08,19608.241309
All,InterestRate,All,2017-07-26,2017-08-09,-2237.811466
All,InterestRate,All,2017-07-27,2017-08-10,-6741.434565
All,InterestRate,All,2017-07-28,2017-08-11,-20676.685845
All,InterestRate,All,2017-07-31,2017-08-14,-138.938875
All,InterestRate,All,2017-08-01,2017-08-15,-21987.068185
All,InterestRate,All,2017-08-02,2017-08-16,-852.416514
All,InterestRate,All,2017-08-03,2017-08-17,17249.448697
All,InterestRate,All,2017-08-04,2017-08-18,-7438.467720
All,InterestRate,All,2017-08-07,2017-08-21,40803.515175
All,InterestRate,All,2017-08-08,2017-08-22,13642.922243
All,InterestRate,All,2017-08-09,2017-08-23,39369.567625
All,InterestRate,All,2017-08-10,2017-08-24,46538.580662
All,InterestRate,All,2017-08-11,2017-08-25,33687.065032
All,InterestRate,All,2017-08-15,2017-08-29,9975.769207
All,InterestRate,All,2017-08-16,2017-08-30,-27170.927238
All,InterestRate,All,2017-08-17,2017-08-31,-33648.674718
All,InterestRate,All,2017-08-18,2017-09-01,7954.082271
All,InterestRate,All,2017-08-21,2017-09-05,-45420.366892
All,InterestRate,All,2017-08-22,2017-09-06,-26669.171566
All,InterestRate,All,2017-08-23,2017-09-07,-30109.035807
All,InterestRate,All,2017-08-24,2017-09-08,-18141.494872
All,InterestRate,All,2017-08-25,2017-09-11,6126.016223
All,InterestRate,All,2017-08-29,2017-09-13,19133.541479
All,InterestRate,All,2017-08-30,2017-09-14,58952.404860
All,InterestRate,All,2017-08-31,2017-09-15,68131.792161
All,InterestRate,All,2017-09-01,2017-09-18,39934.971493
All,InterestRate,All,2017-09-05,2017-09-19,65979.536980
All,InterestRate,All,2017-09-06,2017-09-20,48668.299398
All,InterestRate,All,2017-09-07,2017-09-21,41988.300240
All,InterestRate,All,2017-09-08,2017-09-22,37049.153555
All,InterestRate,All,2017-09-11,2017-09-25,32452.601628
All,InterestRate,All,2017-09-12,2017-09-26,24323.149309
All,InterestRate,All,2017-09-13,2017-09-27,36640.612639
All,InterestRate,All,2017-09-14,2017-09-28,13916.173302
All,InterestRate,All,2017-09-15,2017-09-29,11629.598066
All,InterestRate,All,2017-09-18,2017-10-02,25905.737838
All,InterestRate,All,2017-09-19,2017-10-03,38635.899586
All,InterestRate,All,2017-09-20,2017-10-04,55827.951600
All,InterestRate,All,2017-09-21,2017-10-05,60543.932439
All,InterestRate,All,2017-09-22,2017-10-06,40080.873581
All,InterestRate,All,2017-09-25,2017-10-10,70031.216098
All,InterestRate,All,2017-09-26,2017-10-11,57478.390100
All,InterestRate,All,2017-09-27,2017-10-12,37782.572138
All,InterestRate,All,2017-09-28,2017-10-13,45653.426189
All,InterestRate,All,2017-09-29,2017-10-16,48349.247831
All,InterestRate,All,2017-10-02,2017-10-17,53227.215481
All,InterestRate,All,2017-10-03,2017-10-18,45952.566266
All,InterestRate,All,2017-10-04,2017-10-19,21375.385108
All,InterestRate,All,2017-10-05,2017-10-20,15444.300306
All,InterestRate,All,2017-10-06,2017-10-23,26339.682672
All,InterestRate,All,2017-10-10,2017-10-24,12174.422392
All,InterestRate,All,2017-10-11,2017-10-25,22313.703510
All,InterestRate,All,2017-10-12,2017-10-26,27659.363506
All,InterestRate,All,2017-10-13,2017-10-27,14789.582562
All,InterestRate,All,2017-10-16,2017-10-30,18401.319480
All,InterestRate,All,2017-10-17,2017-10-31,4783.042775
All,InterestRate,All,2017-10-18,2017-11-01,5551.326016
All,InterestRate,All,2017-10-19,2017-11-02,-7722.408420
All,InterestRate,All,2017-10-20,2017-11-03,-15622.261587
All,InterestRate,All,2017-10-23,2017-11-06,3294.149506
All,InterestRate,All,2017-10-24,2017-11-07,2189.803773
All,InterestRate,All,2017-10-25,2017-11-08,-8783.976426
All,InterestRate,All,2017-10-26,2017-11-09,-11991.766632
All,InterestRate,All,2017-10-27,2017-11-13,7260.323320
All,InterestRate,All,2017-10-30,2017-11-14,-17534.256203
All,InterestRate,All,2017-10-31,2017-11-15,-9560.502256
All,InterestRate,All,2017-11-01,2017-11-16,-27347.773788
All,InterestRate,All,2017-11-02,2017-11-17,14242.524393
All,InterestRate,All,2017-11-03,2017-11-20,8934.646886
All,InterestRate,All,2017-11-06,2017-11-21,8255.654935
All,InterestRate,All,2017-11-07,2017-11-22,7209.526127
All,InterestRate,All,2017-11-08,2017-11-24,33565.927095
All,InterestRate,All,2017-11-09,2017-11-27,72958.362900
All,InterestRate,All,2017-11-13,2017-11-28,48654.625144
All,InterestRate,All,2017-11-14,2017-11-29,70092.783492
All,InterestRate,All,2017-11-15,2017-11-30,68092.734975
All,InterestRate,All,2017-11-16,2017-12-01,76883.618157
All,InterestRate,All,2017-11-17,2017-12-04,52531.549669
All,InterestRate,All,2017-11-20,2017-12-05,74158.353263
All,InterestRate,All,2017-11-21,2017-12-06,56888.311893
All,InterestRate,All,2017-11-22,2017-12-07,51999.088239
All,InterestRate,All,2017-11-24,2017-12-08,48959.857563
All,InterestRate,All,2017-11-27,2017-12-11,27293.724994
All,InterestRate,All,2017-11-28,2017-12-12,37485.895298
All,InterestRate,All,2017-11-29,2017-12-13,3364.105408
All,InterestRate,All,2017-11-30,2017-12-14,27180.802475
All,InterestRate,All,2017-12-01,2017-12-15,1956.505953
All,InterestRate,All,2017-12-04,2017-12-18,37972.376884
All,InterestRate,All,2017-12-05,2017-12-19,41784.286308
All,InterestRate,All,2017-12-06,2017-12-20,66000.871435
All,InterestRate,All,2017-12-07,2017-12-21,39697.473567
All,InterestRate,All,2017-12-08,2017-12-22,9213.124604
All,InterestRate,All,2017-12-12,2017-12-27,26023.771086
All,InterestRate,All,2017-12-13,2017-12-28,79052.727510
All,InterestRate,All,2017-12-14,2017-12-29,48074.463587
All,InterestRate,All,2017-12-15,2018-01-02,101604.863917
All,InterestRate,All,2017-12-18,2018-01-03,57198.148088
All,InterestRate,All,2017-12-19,2018-01-04,35120.351644
All,InterestRate,All,2017-12-20,2018-01-05,47224.230741
All,InterestRate,All,2017-12-21,2018-01-08,57132.635308
All,InterestRate,All,2017-12-22,2018-01-09,79036.785877
All,InterestRate,All,2017-12-27,2018-01-11,74623.016109
All,InterestRate,All,2017-12-28,2018-01-12,47624.827339
All,InterestRate,All,2017-12-29,2018-01-16,50074.488413
All,InterestRate,All,2018-01-02,2018-01-17,14191.479482
All,InterestRate,All,2018-01-03,2018-01-18,59654.384928
All,InterestRate,All,2018-01-04,2018-01-19,61504.869744
All,InterestRate,All,2018-01-05,2018-01-22,49142.296102
All,InterestRate,All,2018-01-08,2018-01-23,64729.669407
All,InterestRate,All,2018-01-09,2018-01-24,75183.938204
All,InterestRate,All,2018-01-10,2018-01-25,75432.639815
All,InterestRate,All,2018-01-11,2018-01-26,72799.809821
All,InterestRate,All,2018-01-12,2018-01-29,44371.690256
All,InterestRate,All,2018-01-16,2018-01-30,54216.100734
All,InterestRate,All,2018-01-17,2018-01-31,70578.407244
All,InterestRate,All,2018-01-18,2018-02-01,36700.688862
All,InterestRate,All,2018-01-19,2018-02-02,69631.209814
All,InterestRate,All,2018-01-22,2018-02-05,60540.310309
All,InterestRate,All,2018-01-23,2018-02-06,63224.284789
All,InterestRate,All,2018-01-24,2018-02-07,67047.921958
All,InterestRate,All,2018-01-25,2018-02-08,56852.350111
All,InterestRate,All,2018-01-26,2018-02-09,34708.401474
All,InterestRate,All,2018-01-29,2018-02-12,63751.793763
All,InterestRate,All,2018-01-30,2018-02-13,43147.577778
All,InterestRate,All,2018-01-31,2018-02-14,24427.229219
All,InterestRate,All,2018-02-01,2018-02-15,26031.177855
All,InterestRate,All,2018-02-02,2018-02-16,26924.650880
All,InterestRate,All,2018-02-05,2018-02-20,-3676.089821
All,InterestRate,All,2018-02-06,2018-02-21,6980.844374
All,InterestRate,All,2018-02-07,2018-02-22,-2614.872526
All,InterestRate,All,2018-02-08,2018-02-23,-13227.574914
All,InterestRate,All,2018-02-09,2018-02-26,33454.872291
All,InterestRate,All,2018-02-12,2018-02-27,39049.898782
All,InterestRate,All,2018-02-13,2018-02-28,57728.006242
All,InterestRate,All,2018-02-14,2018-03-01,46253.666231
All,InterestRate,All,2018-02-15,2018-03-02,40254.715042
All,InterestRate,All,2018-02-16,2018-03-05,41935.908936
All,InterestRate,All,2018-02-20,2018-03-06,74695.812416
All,InterestRate,All,2018-02-21,2018-03-07,57793.897297
All,InterestRate,All,2018-02-22,2018-03-08,69183.045297
All,InterestRate,All,2018-02-23,2018-03-09,99855.744321
All,InterestRate,All,2018-02-26,2018-03-12,89343.137052
All,InterestRate,All,2018-02-27,2018-03-13,88113.404793
All,InterestRate,All,2018-02-28,2018-03-14,47353.413961
All,InterestRate,All,2018-03-01,2018-03-15,68101.352538
All,InterestRate,All,2018-03-02,2018-03-16,87072.683612
All,InterestRate,All,2018-03-05,2018-03-19,59942.175792
All,InterestRate,All,2018-03-06,2018-03-20,52633.618096
All,InterestRate,All,2018-03-07,2018-03-21,65230.209322
All,InterestRate,All,2018-03-08,2018-03-22,34568.597862
All,InterestRate,All,2018-03-09,2018-03-23,-7930.336061
All,InterestRate,All,2018-03-12,2018-03-26,4202.203459
All,InterestRate,All,2018-03-13,2018-03-27,-21277.223076
All,InterestRate,All,2018-03-14,2018-03-28,13022.110070
All,InterestRate,All,2018-03-15,2018-03-29,21546.199712
All,InterestRate,All,2018-03-20,2018-04-03,5431.390417
All,InterestRate,All,2018-03-21,2018-04-04,-2901.708931
All,InterestRate,All,2018-03-22,2018-04-05,-7024.333527
All,InterestRate,All,2018-03-23,2018-04-06,19513.208905
All,InterestRate,All,2018-03-26,2018-04-09,14031.453714
All,InterestRate,All,2018-03-27,2018-04-10,7579.961449
All,InterestRate,All,2018-03-28,2018-04-11,19849.749535
All,InterestRate,All,2018-03-29,2018-04-12,-1274.509248
All,InterestRate,All,2018-04-03,2018-04-17,32739.008357
All,InterestRate,All,2018-04-04,2018-04-18,28807.306089
All,InterestRate,All,2018-04-05,2018-04-19,55779.428262
All,InterestRate,All,2018-04-06,2018-04-20,47498.261121
All,InterestRate,All,2018-04-09,2018-04-23,21956.575993
All,InterestRate,All,2018-04-10,2018-04-24,61465.229969
All,InterestRate,All,2018-04-11,2018-04-25,52434.077013
All,InterestRate,All,2018-04-12,2018-04-26,71343.721409
All,InterestRate,All,2018-04-13,2018-04-27,63951.215633
All,InterestRate,All,2018-04-16,2018-04-30,64700.210922
All,InterestRate,All,2018-04-17,2018-05-01,56659.404689
All,InterestRate,All,2018-04-18,2018-05-02,64814.840928
All,InterestRate,All,2018-04-19,2018-05-03,72610.841176
All,InterestRate,All,2018-04-20,2018-05-04,88110.448690
All,InterestRate,All,2018-04-24,2018-05-08,89601.602165
All,InterestRate,All,2018-04-25,2018-05-09,98031.066667
All,InterestRate,All,2018-04-26,2018-05-10,119241.286959
All,InterestRate,All,2018-04-27,2018-05-11,121426.041313
All,InterestRate,All,2018-04-30,2018-05-14,115327.064672
All,InterestRate,All,2018-05-01,2018-05-15,95708.851579
All,InterestRate,All,2018-05-02,2018-05-16,101449.409482
All,InterestRate,All,2018-05-03,2018-05-17,84485.625968
All,InterestRate,All,2018-05-04,2018-05-18,53767.940577
All,InterestRate,All,2018-05-08,2018-05-22,39571.363617
All,InterestRate,All,2018-05-09,2018-05-23,14012.827247
All,InterestRate,All,2018-05-10,2018-05-24,6457.559747
All,InterestRate,All,2018-05-11,2018-05-25,-4025.531604
All,InterestRate,All,2018-05-14,2018-05-29,-32455.474223
All,InterestRate,All,2018-05-15,2018-05-30,-6765.583719
All,InterestRate,All,2018-05-16,2018-05-31,-23208.232377
All,InterestRate,All,2018-05-17,2018-06-01,8842.834463
All,InterestRate,All,2018-05-18,2018-06-04,16394.046252
All,InterestRate,All,2018-05-21,2018-06-05,17468.064809
All,InterestRate,All,2018-05-22,2018-06-06,-5570.792859
All,InterestRate,All,2018-05-23,2018-06-07,27556.827838
All,InterestRate,All,2018-05-24,2018-06-08,3011.625766
All,InterestRate,All,2018-05-25,2018-06-11,19118.771228
All,InterestRate,All,2018-05-29,2018-06-12,46841.993632
All,InterestRate,All,2018-05-30,2018-06-13,43498.663095
All,InterestRate,All,2018-05-31,2018-06-14,85364.466005
All,InterestRate,All,2018-06-01,2018-06-15,61542.263933
All,InterestRate,All,2018-06-04,2018-06-18,52018.857631
All,InterestRate,All,2018-06-05,2018-06-19,51731.529470
All,InterestRate,All,2018-06-06,2018-06-20,116973.259294
All,InterestRate,All,2018-06-07,2018-06-21,104194.444754
All,InterestRate,All,2018-06-08,2018-06-22,110739.390573
All,InterestRate,All,2018-06-11,2018-06-25,109854.361444
All,InterestRate,All,2018-06-12,2018-06-26,121939.503021
All,InterestRate,All,2018-06-13,2018-06-27,111350.176295
All,InterestRate,All,2018-06-14,2018-06-28,79114.117406
All,InterestRate,All,2018-06-15,2018-06-29,91549.852568
All,InterestRate,All,2018-06-18,2018-07-02,128807.699928
All,InterestRate,All,2018-06-19,2018-07-03,148119.696011
All,InterestRate,All,2018-06-20,2018-07-05,114503.798258
All,InterestRate,All,2018-06-21,2018-07-06,98013.538296
All,InterestRate,All,2018-06-22,2018-07-09,63139.063991
All,InterestRate,All,2018-06-25,2018-07-10,78084.216247
All,InterestRate,All,2018-06-26,2018-07-11,65955.717462
All,InterestRate,All,2018-06-27,2018-07-12,74230.585056
All,InterestRate,All,2018-06-28,2018-07-13,69538.888987
All,InterestRate,All,2018-06-29,2018-07-16,44899.778757
All,InterestRate,All,2018-07-02,2018-07-17,13104.116741
All,InterestRate,All,2018-07-03,2018-07-18,-8192.175590
All,InterestRate,All,2018-07-05,2018-07-19,-8324.355769
All,InterestRate,All,2018-07-06,2018-07-20,23073.009083
All,InterestRate,All,2018-07-09,2018-07-23,57566.442232
All,InterestRate,All,2018-07-10,2018-07-24,33264.787729
All,InterestRate,All,2018-07-11,2018-07-25,22358.382225
All,InterestRate,All,2018-07-12,2018-07-26,11131.090580
All,InterestRate,All,2018-07-13,2018-07-27,-889.587377
All,InterestRate,All,2018-07-16,2018-07-30,3979.471772
All,InterestRate,All,2018-07-17,2018-07-31,12953.828299
All,InterestRate,All,2018-07-18,2018-08-01,15449.835335
All,InterestRate,All,2018-07-19,2018-08-02,22981.720136
All,InterestRate,All,2018-07-20,2018-08-03,-2375.944093
All,InterestRate,All,2018-07-23,2018-08-06,14192.699970
