#TradeId,Factor 1,Factor 2,Base NPV,CrossGamma*Shift^2,ParCrossGamma*Shift^2
CAP_EUR,DISCOUNT/EUR/1/1Y,INDEX/EUR-EURIBOR-6M/2/2Y,-7215.869941,0.000001,N/A
CAP_EUR,DISCOUNT/EUR/2/2Y,INDEX/EUR-EURIBOR-6M/1/1Y,-7215.869941,-0.000017,N/A
CAP_EUR,DISCOUNT/EUR/2/2Y,INDEX/EUR-EURIBOR-6M/2/2Y,-7215.869941,-0.000013,N/A
CAP_EUR,DISCOUNT/EUR/2/2Y,INDEX/EUR-EURIBOR-6M/3/3Y,-7215.869941,0.000076,N/A
CAP_EUR,DISCOUNT/EUR/3/3Y,INDEX/EUR-EURIBOR-6M/2/2Y,-7215.869941,-0.000346,N/A
CAP_EUR,DISCOUNT/EUR/3/3Y,INDEX/EUR-EURIBOR-6M/3/3Y,-7215.869941,-0.000373,N/A
CAP_EUR,DISCOUNT/EUR/3/3Y,INDEX/EUR-EURIBOR-6M/4/5Y,-7215.869941,0.001561,N/A
CAP_EUR,DISCOUNT/EUR/4/5Y,INDEX/EUR-EURIBOR-6M/2/2Y,-7215.869941,-0.000004,N/A
CAP_EUR,DISCOUNT/EUR/4/5Y,INDEX/EUR-EURIBOR-6M/3/3Y,-7215.869941,-0.003384,N/A
CAP_EUR,DISCOUNT/EUR/4/5Y,INDEX/EUR-EURIBOR-6M/4/5Y,-7215.869941,-0.001678,N/A
